System,Frame,Leaflet,zo,h,mux,muy,std_p1,std_p2,theta
cut1,1730,1,61.55033365941387,-23.023119970246373,82.34250102009761,132.484884260772,69.34570230240627,86.29667736766332,3.8913506820026424
cut1,1740,1,58.66626270544854,-21.303053494924868,78.29196994216137,132.64844603265126,68.65573737550903,79.56626647473531,4.016334427313571
cut1,1750,1,65.34821136864306,-24.915547419131606,85.32425344821297,122.06302488850584,96.54572705009048,95.01444203270285,2.7611979840909537
cut1,1760,1,58.78123920227271,-20.00154337783777,82.2812216615963,133.09574238869197,68.32582168921101,75.31966025994905,3.9048617680864584
cut1,1770,1,59.1211696906249,-21.277302079886496,82.79424477388733,137.56044943620785,61.558647074048096,73.78561180607825,4.0257195394048155
cut1,1780,1,58.228533153461306,-19.4829577941986,82.85224855548839,142.21019977446528,60.683287445059236,74.1774076746521,7.119142523785761
cut1,1790,1,57.364912518270295,-19.04117225976574,85.40098128741379,137.38139537381542,62.61232935372593,71.03464610307343,4.2929669149600285
cut1,1800,1,58.60755399917408,-19.52580463788939,80.20859945216417,129.51469288855384,70.95056406732003,75.06102882322978,8.095692747301005
cut1,1810,1,61.374997028550894,-19.214024873268425,80.16449349395688,124.25909704906991,79.400744883988,95.23735174786218,7.495808825560265
cut1,1820,1,59.04006723874884,-19.26802444353327,83.79038544951918,130.30685195967962,67.04069730098388,73.72494634156419,4.053978552481417
cut1,1830,1,58.08724646005446,-17.975842787588956,86.38388334071021,128.41064317684805,63.74586400654431,77.78268145242404,3.8765704222210235
cut1,1840,1,59.75721710194028,-18.840565707043503,78.54553040270537,137.4949325538538,81.54878720193008,98.32480899003825,-11.263097523935597
cut1,1850,1,59.8182866980507,-20.375630013956044,84.21681319634303,136.77738823559912,81.29873495293086,73.55076643607875,3.394940240085211
cut1,1860,1,59.35169290857966,-19.663240595789336,82.18508705514857,128.30556455471395,75.20940848511911,80.29390839412977,2.8024869441973044
cut1,1870,1,58.76585104625116,-20.240381560794148,80.70969698621829,132.25668949107578,61.49214847679572,71.2462064741757,2.5633882828210317
cut1,1880,1,58.9496878616448,-19.497303892751578,82.81514136178725,126.44391093673502,66.72800154377325,77.89995730601308,6.566480767507911
cut1,1890,1,55.470519181500535,-18.45726215268809,81.9357970155439,144.14242340020917,51.535004088268316,67.30445834994538,5.330123317059478
cut1,1900,1,57.399718317206506,-19.54197395929569,82.06374127088877,138.60397042882084,67.75997793921525,62.67343668333128,4.024737539325359
cut1,1910,1,57.70792999885391,-18.65799617788582,83.44999810687365,142.27573556223578,65.02923918481451,76.8197470458385,-1.228817623422929
cut1,1920,1,57.886671270289696,-19.82609748103648,77.51657532592391,137.53073278612598,63.015319717612385,73.52285908548023,2.503205209099863
cut1,1930,1,59.75970007891978,-21.371159234949413,76.80759316810457,145.13859689286977,69.92809041777791,75.98991852038075,4.663270628895453
cut1,1940,1,57.68301353414077,-18.626329485105437,78.78303152531433,143.07015615728187,70.77462307382898,76.46949585337009,4.914501723592096
cut1,1950,1,58.85657706812995,-20.39025342267705,81.45950078093772,137.9773205745595,72.08781286319031,75.58388896521845,-0.9620401113372298
cut1,1960,1,55.81288869957315,-17.71645371527551,80.86291945336075,137.3267308119836,59.34289671596389,69.88957594508942,9.785389220235341
cut1,1970,1,56.3614213363822,-17.438024507981687,84.3424270396206,138.27667637027926,66.06446887993295,75.91769664533605,2.79481460256747
cut1,1980,1,56.54173401564304,-18.186634215550836,77.31479345158111,134.87795740601408,59.198812821012694,67.57267603034755,2.6885660429483575
cut1,1990,1,55.11298399053515,-17.096139612452802,75.07826396198286,136.2106556534934,59.4713257777493,63.85830289656922,7.441964025753505
cut1,2000,1,55.591249183688355,-17.025927681538967,73.12463857135393,143.68058038692914,59.67499124654194,70.60137265207679,7.288785823616742
cut1,2010,1,54.93175102593738,-17.06029466736996,75.0182170444405,145.73976580574484,62.47675007391287,65.50824295746325,23.024877843886397
cut1,2020,1,56.440776413769804,-17.598289694162286,79.91384613955658,137.9666488316348,65.96056860844345,76.88861079637832,3.936249516853404
cut1,2030,1,58.28983643573973,-18.312365607260165,83.40973433632051,128.35817454849177,68.43507567417133,84.73109329584868,3.879191259505261
cut1,2040,1,58.36990588273233,-19.684189739964417,83.86773739702348,128.06853483412513,66.29300389104144,79.81801027376132,3.985906016256499
cut1,2050,1,56.3895820159718,-15.327472712990085,79.95206306593778,120.57546806507116,72.51698622100459,88.44091558107401,3.4658387070829204
cut1,2060,1,57.32739864411612,-15.38434091235801,74.75412329425586,123.4867159162484,75.84255984330358,122.60244550091346,3.394946195359479
cut1,2070,1,57.07403325929412,-17.64323316761012,81.01350487726755,133.53694131382798,64.15719520167295,88.95515519306457,4.061473872183022
cut1,2080,1,57.868256310482224,-17.543234751551207,80.00649279937856,133.4095941862992,69.35176316549182,103.148687049822,4.135327906441948
cut1,2090,1,56.96506321700997,-17.79865460857193,77.02719268022175,136.09264685007594,65.29260020027864,87.78885860634169,4.210261726046411
cut1,2100,1,54.90028943915832,-15.87428407013871,78.0727877680614,137.90080207789265,63.841557751019174,79.52109398302498,4.119021618220663
cut1,2110,1,57.17581825224515,-18.973353662965526,79.61086543983554,138.87130730359826,66.09141341819132,81.1147686849157,4.176278913023606
cut1,2120,1,57.17024359251667,-19.02449702619591,80.61004613539544,141.49372542248366,65.06667004955,79.57805848411043,4.014453845201935
cut1,2130,1,55.4608394097353,-17.667230819726797,83.49140476961354,139.83412206860731,57.48672166602617,83.00662535560379,3.8850798448516866
cut1,2140,1,55.8976652316733,-18.150058576342733,80.22267946323906,141.23950911093036,65.69564350649031,73.88719463236986,3.888295002716749
cut1,2150,1,60.97127369811654,-21.83393902637905,90.02290964065611,134.63273046392555,82.65224379307013,89.40641147201023,3.802962973136529
cut1,2160,1,58.345242237255825,-20.23351311226989,86.16088371327764,138.91672033753582,65.99012059829359,82.64147114565138,3.8615942428656096
cut1,2170,1,62.052276866092654,-23.490080567271757,91.0512274419481,129.62564565519844,77.10318138184992,93.82866627691253,3.316924941529217
cut1,2180,1,62.2618914021451,-23.558144581670877,88.18430451928648,132.21535871334385,77.56929807814656,86.4114633519241,4.05165247319827
cut1,2190,1,63.84011313091645,-24.131895096287433,86.5704594627555,132.15840370466236,86.02348026912289,94.92495015629093,1.580609521497946
cut1,2200,1,61.621969038689066,-22.18493203168777,81.44964378054185,132.0847135315512,90.2000689463179,82.80350183126974,9.056019455060301
cut1,2210,1,62.42453325305144,-24.06394769027403,85.40352029348665,136.69624702264738,78.51052367139626,86.04370096316953,3.9526737883506975
cut1,2220,1,61.641373006567605,-22.901438021038103,88.37411162970093,144.31624366938001,90.68196544327458,79.36825361480341,9.521422733902922
cut1,2230,1,62.15019307739016,-23.12215327988533,80.62087219459727,139.5223064767721,99.929073350523,79.22272479652241,6.127865222641656
cut1,2240,1,63.560238573927315,-24.989221627045147,77.74418305596411,137.52058192713153,86.00767918740628,102.34488155851612,1.6645442236312766
cut1,2250,1,62.52347355512016,-23.399424270698773,75.65496023904977,135.43809582554363,102.83741975350664,79.11809830561953,-6.724332003127731
cut1,2260,1,60.355289032281554,-19.954350570819592,73.7801773199423,129.24930056706182,71.89861952919789,114.51451663393341,4.4820399482468245
cut1,2270,1,64.1507599675767,-23.0990689962232,75.370763168524,126.95041223308019,96.59504281891003,126.37744060581007,1.5449283684606372
cut1,2280,1,61.91002338146108,-22.452980579733048,69.84589360673792,134.42030882090447,103.83503201669933,90.5576685233216,6.201313539121405
cut1,2290,1,59.26190891942505,-20.713504980197257,70.66018739442477,135.1730742353563,89.01770091498413,72.74666939040596,0.39387316908350645
cut1,2300,1,61.360761416571115,-21.95915316652808,70.20354117688868,130.4026387432226,83.80308468559235,104.9118081193803,2.0769220442785037
cut1,2310,1,60.464209061357224,-21.90788638258242,72.42122596075188,135.01316042522265,75.30202468485413,89.66939475277105,1.855713349300706
cut1,2320,1,58.27156971565379,-19.14129822373064,69.96530225071001,136.99028726058603,70.4968744255907,92.11663804522385,1.6102397608967975
cut1,2330,1,59.534220787454046,-21.085939223456958,74.28963675021419,136.55093453927566,86.5433766284951,73.62856286029523,3.089882971187779
cut1,2340,1,56.68899775946141,-18.724010773970267,69.81263388021236,136.30281061508126,67.55804358928853,79.97684905049765,4.617899772704744
cut1,2350,1,56.60684846382796,-16.381235321994524,74.47480388369598,133.58347456797534,67.27002671131362,83.806639827149,4.025142713215061
cut1,2360,1,57.14291203369325,-18.038112584065676,73.1575891659954,135.6422783172605,70.85526228288796,75.11799021624047,2.303997280432917
cut1,2370,1,58.80639943349226,-19.256504683996347,78.12399181972594,132.63991494060298,73.89085032744451,93.63453266422512,4.585105498257965
cut1,2380,1,59.24016649507532,-18.0475376579008,77.66859144818213,127.60339651658906,85.66619177918157,96.12852730101298,-1.2023295694146834
cut1,2390,1,57.261235434152816,-16.69822940094831,69.74871791323073,136.97637095663575,74.12194136880672,91.82495791367637,1.827223510346398
cut1,2400,1,59.62790607206302,-18.465940742955787,76.1696132989234,128.0118832390652,84.09342867857872,98.8103968238372,2.3101797475398937
cut1,2410,1,57.72491401298471,-17.42863105428607,79.49190064005118,137.8563866958669,74.17494781552189,86.86367061498123,-1.4757249344174392
cut1,2420,1,56.60517022086598,-15.607003998130438,77.85964175989747,137.32668755028112,68.06121330754458,89.56436759857256,2.023055345285792
cut1,2430,1,57.39920643250144,-15.06643732567663,81.81476699131758,128.86324036096784,87.21286689598648,108.61982047165351,1.9820942670356774
cut1,2440,1,60.062851237532165,-18.688333272871144,84.15920984431027,125.845473276615,91.06030882802864,98.43427043186985,2.217376815877447
cut1,2450,1,59.876344578644655,-19.154486949122255,76.78061627882879,126.32601382755917,86.21447068083687,103.09968321261829,2.324647343823116
cut1,2460,1,61.27036983820838,-21.3468614390198,78.8964351179591,125.34778048012143,92.57886162530764,100.39794981210623,2.26047869289605
cut1,2470,1,59.063468795519746,-20.15485037441803,78.95449850139104,122.88777353630647,75.42717133633919,89.54397370858221,5.15586667206232
cut1,2480,1,55.84704720395236,-16.188229128711487,75.62595209535029,122.85776369754468,69.95629996441306,86.51069434412027,5.507511702726582
cut1,2490,1,56.85634253665567,-16.868675049177757,79.52000628675398,132.75651792953425,75.89257145425418,88.62694792426093,10.644962048302315
cut1,2500,1,57.598205669492394,-17.76236958876162,83.9047505670402,131.7995084600673,73.92179466532289,88.52063450597181,1.613891346593799
cut1,2510,1,57.45048781707855,-16.512427017966413,81.1159764112457,129.2394120129968,75.42432076764307,83.22449341531866,2.4326969061390726
cut1,2520,1,60.70649705868994,-18.993241770518942,84.57319465567122,122.53415020690004,89.88297748857113,96.97014520939406,4.373292185518627
cut1,2530,1,61.725593125049286,-20.818972707673886,86.6014594551233,131.4850987521277,83.4866830661491,99.32605315655003,4.208540970079558
cut1,2540,1,59.88994612016592,-19.145485809139643,78.82899259361653,132.16749515171378,79.38657309170556,96.1579474507398,7.838807203452502
cut1,2550,1,57.90513509564992,-17.781601234800384,80.34281140279349,133.25227841845438,69.84437840397389,86.48118867271691,1.5985450679251276
cut1,2560,1,57.035741380341534,-16.809772425360233,77.82989203299117,136.29365185104848,70.91153415148145,88.7721933050501,-1.6573613656474335
cut1,2570,1,58.107064575725,-17.666746707063968,81.54505451584379,133.03516459993114,71.31251833912981,88.25541901420799,-10.950212851343103
cut1,2580,1,61.23105879998515,-19.505775265869083,82.42144918790723,135.0273503511234,81.7361262545159,116.57142886065273,-1.5046857333772183
cut1,2590,1,61.806183908792306,-20.505107555919096,76.81471983280797,129.63008026177775,100.64582945521975,115.0383588452588,1.6866200945431313
cut1,2600,1,62.19073187641364,-21.74742224678073,77.52861960632119,139.33746106541687,87.82202140397365,126.54201717546886,1.6083389011118299
cut1,2610,1,61.00499048872003,-21.61178229050349,79.27212493564576,134.0837081588513,77.43790242157101,101.74729344946752,-1.7076500931593526
cut1,2620,1,60.77488223770982,-22.125292218613314,80.94780590311824,139.8776208132666,72.76300408093088,99.42392203002332,1.4581223125799494
cut1,2630,1,59.46186970471753,-20.18664063828566,78.15597879232058,139.3030487742701,71.22385174668368,111.02629321431331,1.5061292883013162
cut1,2640,1,58.58477020244126,-19.589652766593648,82.21407841586058,137.478287113507,67.55635188599534,96.58667527565132,1.608789269849104
cut1,2650,1,59.2757808025929,-20.08318336269821,73.56612192366174,137.03698300261152,71.88868295980087,100.79795715438534,-4.809186708266048
cut1,2660,1,58.33874686199253,-20.14850710629068,84.78316774070804,137.23543702603217,64.65541241505966,94.34946563908377,4.4974925226290035
cut1,2670,1,59.727419074917336,-19.912194408264224,87.61986227837829,142.03583888639653,75.87377844685082,112.53748486690515,4.5624468584444715
cut1,2680,1,61.35898885072052,-22.316049046836266,82.4127834298667,140.69223845363027,71.84734411315343,120.02671412132477,1.577711915083021
cut1,2690,1,59.82036075292417,-20.79970870503795,76.31792973936156,143.55348089269785,78.07677610172199,111.56486915891587,1.6024292923298877
cut1,2700,1,57.14192991970969,-17.3871177827521,82.04786029092654,143.9939185464939,76.33330124370413,85.83701606443638,4.095965072391812
cut1,2710,1,58.123382666678836,-19.162257390319642,81.90289097224286,141.3202254425601,74.19357313248065,81.73422908858919,3.52632410681193
cut1,2720,1,56.89646649258993,-17.806720340555586,86.0555385246422,135.80108516635937,72.57773095352692,79.91750311077757,-0.9490259787594083
cut1,2730,1,56.67764910090087,-17.624525251103567,89.58997379743434,139.1116798957542,72.85380447425663,76.67558708070918,-0.23083574993135977
cut1,2740,1,57.50221754663068,-18.29031156414428,89.85675316830212,137.51468412697807,75.5660581098331,81.17140332614416,1.7165673445382166
cut1,2750,1,58.59595013259621,-20.074594352185713,92.30908187534271,133.53401872962692,73.62637206975857,78.0137133293086,3.763366229456139
cut1,2760,1,57.36467084709442,-18.305017157200705,90.25127307068172,138.6869715850558,71.91483086623569,77.36002007485705,-0.7759053822790221
cut1,2770,1,58.417473343174116,-18.61546109530394,87.18135354119694,137.16856824911002,75.30496835501744,93.6416760722898,1.5132705457759088
cut1,2780,1,60.82312854454608,-21.17875189157378,91.28488980514538,132.90168884780743,99.01850198537878,91.09616479643333,9.35479938980159
cut1,2790,1,58.47430924307969,-18.116487363425403,84.78996486245713,136.33579545214548,78.76500545736032,92.33030545225782,1.502381996896178
cut1,2800,1,58.95967088921798,-18.15303913680631,84.05756152853284,132.22606754958534,93.45827421553173,85.3232403418612,12.94151578888982
cut1,2810,1,59.73065794897701,-19.36752057613028,88.4697815691927,127.07238030012559,84.02429953020739,99.038558148923,4.441145378921568
cut1,2820,1,58.23437970324587,-18.481957337585786,90.5663462453575,127.91009783803139,72.8110774763961,83.95276064396997,1.4850555402295784
cut1,2830,1,60.573687911053575,-20.62963432186641,89.41375878227143,127.82295009318192,79.13366948033139,87.53095558093457,4.181930493781705
cut1,2840,1,60.31927992461777,-20.939737762162498,89.7240744799101,128.50120732063226,75.58063293766962,85.86677473215288,1.5468707512925506
cut1,2850,1,59.76626577854034,-19.690963369872307,90.4718616861157,129.63523857142317,76.20050200577901,88.2434310327791,1.5013715047624063
cut1,2860,1,65.7311830698738,-24.9901401153057,89.2179335181966,133.0935177339662,90.68681512073927,118.25447004032402,1.4107567720854846
cut1,2870,1,61.94908848030724,-21.445903774357735,80.29093301904928,141.21287413374046,104.75918586560002,83.70482270375867,2.841845352320692
cut1,2880,1,61.20583913849109,-21.296907162972765,86.73061957918503,140.9291667448304,85.24397565664482,98.09096486403116,1.7170562375476461
cut1,2890,1,61.63173486388197,-21.365442019173624,82.20914407269042,139.2648306658048,81.92818427596737,107.28778739311598,4.54572861819895
cut1,2900,1,60.58904903908089,-20.66692596988767,83.1695700634671,144.07559424804097,82.44948534899017,99.78301892427207,4.495709875010947
cut1,2910,1,64.57495895369576,-25.08456007479656,85.90144303899444,139.58794600951745,87.89165040430775,110.14958068699825,1.3395878876082676
cut1,2920,1,64.6344606419937,-25.3748262775488,88.22782962635091,141.86444881717495,90.2083861879395,112.44414175233884,4.3543396950767885
cut1,2930,1,61.73471871998785,-22.71798922727676,82.58123722430376,136.21788235865043,85.08974743039528,96.4164711848051,4.189827101387607
cut1,2940,1,61.602731418828384,-22.522212026937037,87.65810848895566,140.1754889857072,79.52462921399412,92.43692074307907,4.480725668187226
cut1,2950,1,61.50833211328942,-22.329957281531883,87.28476119249221,138.10730633232077,77.38607549024789,91.31755188558286,4.5558620582861336
cut1,2960,1,61.748479877772304,-22.324637391001822,89.08393358408058,136.53316512171037,82.54875236289699,94.88285836271814,4.5064293308815
cut1,2970,1,60.69537929158036,-20.322172292298717,86.70544890386171,141.5395691217929,81.14508016143195,104.68278439539368,4.548497229559924
cut1,2980,1,60.79266585460166,-19.992875735691936,83.25262861418676,135.92584964656618,86.01276835918665,108.74072652707484,1.5567227065034002
cut1,2990,1,63.97485713672152,-23.418741463216435,81.0723244262225,141.67044809615336,89.89511065842979,120.10025587653384,1.6186775159103988
cut1,3000,1,60.67302491508379,-21.02934139090627,85.87107204597172,133.4201022370043,78.20172748135325,94.25190076871901,4.554254258841452
cut1,3010,1,59.91558000189157,-21.34776979940064,87.72392793041979,139.92833719926165,78.27179731713314,88.34597282545407,4.3951208281428675
cut1,3020,1,62.255392199640724,-21.985036421333927,90.89368342259375,132.2663572048534,95.8710004964527,89.20371185812577,0.8433658110087251
cut1,3030,1,58.20746977894022,-18.312963844177172,84.2594097987023,136.49574684026473,74.65970510571566,91.1038554371112,4.816334810377649
cut1,3040,1,62.962840768660534,-21.931351254237562,87.56571050348019,132.50930195912883,96.23269666172249,113.48147833217723,1.8328633709268805
cut1,3050,1,60.147225988340395,-20.15957245472042,85.4742975190564,138.88565767839853,79.81414755219079,106.28187653677035,1.6398933656172752
cut1,3060,1,59.15243006362323,-19.78489913558134,84.36200353347667,135.98647401796322,92.79955175312969,88.60569501512359,4.18793950495479
cut1,3070,1,57.11572007150717,-17.395216485156272,90.77739171332493,142.89224481301915,78.50393963151735,99.40922036495567,2.693098594069023
cut1,3080,1,59.90038296902225,-20.52284051253767,89.82336483758098,141.10343331345274,84.25784667143112,96.11127970351384,1.9708485689623434
cut1,3090,1,60.95867983593868,-21.785405130273936,93.62194439157832,136.23255388891062,96.53388517024173,84.11236218604223,0.6706181363323753
cut1,3100,1,55.3494328819913,-15.87363758797449,88.96846189719172,145.9071347842344,74.62928886816233,100.18563925751096,2.114673019762386
cut1,3110,1,58.60861390213597,-19.43378027432127,94.08969537642345,135.818430185424,85.9638871802833,100.6669861113896,2.7055583672721286
cut1,3120,1,57.60495575410114,-18.202137172094975,93.43813938397909,141.04598996601587,85.30551121691502,81.45022964223557,3.8937126252731034
cut1,3130,1,57.63133763721154,-18.488927022614853,87.72456300223799,139.0459570626649,78.57295247299896,95.40168657831178,4.43298022010848
cut1,3140,1,57.070149284901,-18.77533022542433,83.55411478780127,138.25730181926323,75.00780134442446,93.46520960291492,1.6132677026455973
cut1,3150,1,57.49715362703442,-18.98314964637859,88.54888210356884,137.19697314370356,75.82372773805932,82.58520884911032,4.5381025766674865
cut1,3160,1,59.587896742911404,-20.113989177950852,97.01071385061334,141.3411901193757,80.16687891086706,95.03738405401847,1.9868085538593745
cut1,3170,1,61.5541757034232,-22.19728826005433,97.77308684478666,146.32254819199085,103.21125023608415,85.1604606729142,3.36641555353299
cut1,3180,1,59.68527722798038,-21.146905908064785,91.22278383033469,140.88721127144657,94.60942052851685,78.56080663622045,9.530574563937469
cut1,3190,1,58.443668359927756,-18.91607781018144,92.4745503887409,137.71793281695545,96.20066236182838,81.23176449995195,6.68798580437099
cut1,3200,1,58.04856093714419,-19.542418453052182,88.59062804225249,137.82745940703668,78.50542397275218,85.40717772528637,2.138116723484544
cut1,3210,1,60.274592026512565,-21.857854871021722,93.40240280542042,143.93967421590872,78.59362735186382,91.63081207058748,2.019029744290338
cut1,3220,1,59.08507126372345,-20.40865639603703,88.82363420064719,149.33855972410248,72.89277001626903,101.47912340026048,-1.2308666850748036
cut1,3230,1,59.10708165447271,-20.615967054037014,87.7373226775205,140.63821958278146,73.38190936383525,99.57416538291008,1.7962324097005482
cut1,3240,1,59.868628170520154,-20.81414285050247,81.81160167967629,134.52015454799036,76.08605955037662,107.9169405318938,-1.385296979618549
cut1,3250,1,63.68366671830178,-23.881619039575458,91.86738139573788,135.49732792106886,85.67406497838903,109.45854105069364,1.7169419454517219
cut1,3260,1,60.85191424276917,-22.279237972149836,88.62518305851373,138.00209478144606,76.91980489224756,98.08888758659297,2.028197238646019
cut1,3270,1,59.403752068282344,-19.970713382683932,85.27487065765887,131.91846647651514,78.59100693109325,96.94252731280538,2.067816173767711
cut1,3280,1,57.582135598374116,-18.509034391250445,94.92951781779776,142.3712834198081,78.99522413143539,91.03997523219448,2.8755767274302406
cut1,3290,1,59.81785812567361,-20.499100683467336,91.67126537219109,137.71284646960666,71.65073940753179,92.83918607650523,3.000364467767855
cut1,3300,1,62.42584528654778,-22.938722347091094,91.5804369318609,138.46649900947457,74.76179702218921,94.73753240009779,3.208706048374142
cut1,3310,1,62.46594036740582,-21.90714456686254,85.34387604116704,126.06042210431117,82.84210392397088,117.81991307056562,3.1151066277453503
cut1,3320,1,62.032733344717016,-22.784543858908442,85.79041282224833,130.37969021102936,81.76138246603882,103.32057895022474,3.1198754524161325
cut1,3330,1,55.944834804447204,-17.36209852180553,94.92043471745035,128.82026491730934,70.36136079463782,85.38170954889927,3.096112330153583
cut1,3340,1,57.1968768614669,-17.959610653265404,88.93612964902769,132.25105294161207,71.45796777297795,92.70009575229112,3.3887499554131004
cut1,3350,1,57.2291444370324,-18.333188959581168,90.65126243658284,125.54944787178596,66.67802676182237,94.41669962167768,0.18076776132955086
cut1,3360,1,56.72118206075808,-18.06067374329996,92.81853431814189,131.72467986967055,71.8544848794283,84.20673950804367,3.162946303484562
cut1,3370,1,58.318011992088884,-20.381541741199605,94.47418308466952,136.67203441336406,66.70819010654914,80.93428663704768,3.692848355900166
cut1,3380,1,57.730176503191544,-17.66701862752104,92.4904758920939,130.40085870300956,77.02886180766798,99.41459485689873,0.21034416621895102
cut1,3390,1,59.36212894993214,-19.45066190437773,94.20495361546482,127.20847113986976,82.2112027799874,108.18993934850474,0.17945352407656776
cut1,3400,1,59.966960677280035,-19.6739819988956,95.65806019559182,127.95086316650253,85.58033789377875,117.55418390042811,-0.013294175566332287
cut1,3410,1,59.941781292818696,-20.773085519255886,90.68910434394597,135.16877550570476,89.6281825771917,99.8345326346878,3.404223577624266
cut1,3420,1,57.72312558682677,-17.44361771800304,94.31465394686931,126.43916037492187,81.48840453534721,107.73211322603402,6.448013787996114
cut1,3430,1,54.070719739286865,-14.198836327596732,92.45818026246285,133.19040746930708,66.29620350027842,82.52544588540111,3.6021981334497504
cut1,3440,1,57.70972831898136,-18.41881001002135,93.12275688877172,130.40467168403987,91.14447462341778,87.74585603334525,2.6232070463796435
