System,Frame,Leaflet,zo,h,mux,muy,std_p1,std_p2,theta
cut1,3450,1,61.792616736263426,-21.647611776276698,89.90420749651963,123.52422174585926,101.30912809410039,116.52851249322536,3.412925558027971
cut1,3460,1,67.09427562101695,-26.182407533837626,84.21918537021548,122.63543525137011,120.37741068809024,136.40589260420649,4.3423111300327975
cut1,3470,1,68.72152926620973,-28.474773844747688,85.44070054085272,124.66435257030959,133.9158411366319,124.05644668635192,5.204402013235198
cut1,3480,1,64.47426885617956,-23.560614404280162,89.02482383739638,129.45690249021322,107.43454678998874,115.42243906822256,3.6496672445913068
cut1,3490,1,62.42743558742711,-22.1783740252034,90.73024853103048,134.77624738311505,108.51487921598125,104.8435192967057,4.564325448406846
cut1,3500,1,57.71158873395304,-19.039567083024934,81.11609879782412,137.31603122961047,88.86905968910736,86.53333775453895,5.918942433961789
cut1,3510,1,63.62198135628177,-24.082200494809587,89.02649306630656,133.77936268579663,120.21371726128761,109.3453450014918,1.8453414777211652
cut1,3520,1,57.9647247954063,-18.964383061679534,85.71860648972324,142.90601881350196,92.73203135977226,88.84731229361769,5.735379111516373
cut1,3530,1,65.48475213288685,-24.915050365065785,89.67979062938133,136.24460335255378,113.92873519709366,106.68530923784583,2.6232222448342
cut1,3540,1,72.19546303418609,-31.670920526090125,87.80417547863739,134.95382896552098,141.55243268797972,128.19072079052324,5.1402962943775465
cut1,3550,1,64.99901691886838,-24.43678472403815,79.43296961767793,136.741187272099,121.873264989258,115.66078563870003,2.239276497432908
cut1,3560,1,63.1078217074969,-22.943908006368524,81.62341554162036,134.96141972556237,114.7199551553609,107.49709371089472,5.930088901580148
cut1,3570,1,63.03666596808046,-23.45456268582735,82.33996197593581,129.6537935261062,108.19443065540185,101.20809523408491,-3.629060603230513
cut1,3580,1,65.57712302921725,-26.124028056913293,87.3512981538538,127.80497884776122,101.678368029936,108.45430500872806,3.8705848586896376
cut1,3590,1,63.495759903960554,-22.596194745569075,92.47936672912006,131.83184679850692,90.56482960985247,122.21932673689008,3.398218734305481
cut1,3600,1,60.940117301047486,-22.55454790794557,83.31944465412258,136.18198909712729,86.89105153712471,101.30037428865913,3.830099294687706
cut1,3610,1,57.73731541256886,-18.309119033949017,82.0241181033198,131.60890842269103,79.95184758773168,94.25128789433667,4.079438929581528
cut1,3620,1,61.90264738344376,-21.47197965167566,91.18076909528693,127.79542227847593,107.56639881097131,98.20523387080367,9.456047698952931
cut1,3630,1,59.27923249426263,-19.927457909171512,82.50422113199612,134.12608401136316,82.18579248775642,95.91262939606824,4.453919936585314
cut1,3640,1,63.672493129356994,-24.088529273501763,81.41737530019432,132.99863709779282,101.3215224942143,121.07545979193827,4.552988303477922
cut1,3650,1,58.92645841828826,-20.21165831018661,75.6679011756019,139.36081088050508,88.89566170613415,101.8312736642497,4.217758823502076
cut1,3660,1,56.79700699690624,-18.125068165207402,72.64862931464552,139.87156276279495,102.73708286434315,87.1711466748676,-3.3161349366288166
cut1,3670,1,59.785048957217654,-19.555361771223335,73.92442276330034,129.71504546465042,104.3685902523605,116.890812927781,1.3456643099369703
cut1,3680,1,59.866495730476316,-20.503917709594607,80.09107754241337,134.7760569860427,86.80205612835923,103.69164100885055,4.560000692730506
cut1,3690,1,56.725796267784446,-18.409430417279093,82.15599373913552,143.923666317836,83.8271242986572,79.79186372251421,12.07255708617424
cut1,3700,1,62.11097996268377,-22.762721049319858,82.70332793098348,131.17890441161492,102.85861032331874,112.49447199262482,3.161807593767866
cut1,3710,1,57.347020727005756,-18.64575630750235,88.29192233452348,138.89884779696553,93.00654773790586,83.00285270505253,2.099583410908702
cut1,3720,1,58.818965290393685,-19.836363422764837,86.33406638059344,137.42210718115697,91.2755833103403,87.8333274559018,12.247936013267987
cut1,3730,1,56.38794870197073,-17.534299030933774,84.96498410895362,138.7723696818886,70.04785765754987,89.7013723467939,4.370359404016905
cut1,3740,1,63.20230817791183,-23.685164437104742,99.29037026561656,141.6364626070085,95.16399436678613,108.9776447387161,3.9444738294149904
cut1,3750,1,57.59836340432594,-17.350478830966665,93.21233414267596,141.2055459384889,100.16597472456144,90.52855227021458,8.922112167179725
cut1,3760,1,54.36094459922303,-15.567243281239016,93.50224227408813,150.78675137332564,66.0277158911525,91.05583545015729,7.99320489096763
cut1,3770,1,58.59098290312977,-18.32931591289955,94.16532003408582,140.24141128861123,82.20182972102627,97.67707358511085,4.5983664606790295
cut1,3780,1,59.56507595360883,-19.194377910020933,87.86508454345598,137.09518877044192,80.19314856454704,109.7828302974637,1.6273301823817248
cut1,3790,1,57.02842845162085,-17.307479793876645,97.06450441589797,138.49077180482004,83.0977011524591,100.63498905829516,4.3751173574445374
cut1,3800,1,57.80387662227861,-18.70724716868292,84.57940066040258,134.30359501553926,81.75769278629795,95.34823393566735,7.969459466619737
cut1,3810,1,61.45820936787377,-21.69207095260518,89.6130226911097,129.2245339979203,105.92229515197346,95.93082863683843,2.682033211624233
cut1,3820,1,58.48313594940321,-18.63006066185851,92.62405673477483,136.71472350076857,112.89409770976823,90.26857879016534,12.64531016147195
cut1,3830,1,61.304706892132415,-20.95421305515404,98.02895587247356,127.30309746025658,100.05383337351633,124.11962610369925,10.870130301299692
cut1,3840,1,57.02508213010985,-17.121235057818804,97.30797818031485,128.06786141901281,84.00159908707788,102.92486339232995,4.712222813714657
cut1,3850,1,54.54384877058348,-14.75592512480774,92.34181665392536,129.54786786113044,76.2926421729377,83.48808865943326,4.605637410349769
cut1,3860,1,56.91491914566966,-15.556837802278485,91.35624616450603,126.66406363046069,89.28135880494334,106.26204473738825,4.528297951451259
cut1,3870,1,55.99843870910085,-16.78050589526916,91.25663280817449,131.6117774865472,67.28104631788689,89.27110181594759,3.885240099388407
cut1,3880,1,58.08121981965286,-17.482451867777705,91.58949527905497,120.80007997957041,89.90357898206587,111.92466071890534,4.346295791622316
cut1,3890,1,56.38896358492311,-16.55595179364799,79.05053102654672,131.0429722343817,80.31624176408862,117.24503200942955,4.199328557430906
cut1,3900,1,57.529920759858484,-17.60225803681491,88.23368553143395,130.57903090704497,85.82979509376665,108.91562408600097,4.470665341562617
cut1,3910,1,58.057734203824296,-17.27921400874327,87.6177383574395,131.9041357202361,82.13744101502245,114.53236556757241,4.642744392492882
cut1,3920,1,57.44738848898409,-16.942304995530474,81.7891734965177,131.9999292683764,89.05523897964108,116.60631838931182,4.36486186858453
cut1,3930,1,58.94548383465431,-18.007040008155606,85.18592940069058,128.54942713737793,100.76917077166244,130.8190978534005,4.403191753443078
cut1,3940,1,55.80257633601779,-15.193544502574344,85.21480625451531,142.98600006982875,74.35886725760759,108.26987883694281,1.460272316645816
cut1,3950,1,56.80282817010025,-15.77162090293254,89.55207994053495,127.36310279371082,84.32149690804124,114.43664588864837,4.43635182248691
cut1,3960,1,56.50109275320535,-16.140569534243273,91.70355858257827,130.98999287607865,85.66605108720846,90.49375450948415,4.33696741948309
cut1,3970,1,58.60055681350163,-19.15403298243535,86.43938658467071,132.15479788697354,81.36310233321224,105.58148191083266,7.713939781549843
cut1,3980,1,59.13804743058574,-18.67466234169647,83.3328695739447,133.68990204883949,78.73196574371168,127.02445769031218,1.6573730595412974
cut1,3990,1,57.71671840680418,-18.006486375883068,79.90888892206817,135.9440078090736,80.94673536383218,134.55275656975678,4.592135914959634
cut1,4000,1,56.147637544200485,-16.575701900059595,82.3186521763501,131.33318721143095,84.46725699390424,120.52628942863626,7.809189265133444
cut1,4010,1,55.33449360996608,-16.57724391539818,79.23181483165303,132.45360664735426,75.1468116317981,111.36113815482038,4.598791453502204
cut1,4020,1,67.44212743184197,-27.1137584633638,98.35370035901825,119.6033128396444,122.78251808743349,140.6364811388595,4.578581415447229
cut1,4030,1,59.579048937392216,-19.692309484081644,88.02615305613861,121.3908485703717,103.58794095445775,137.34202580477233,-1.7435786315791164
cut1,4040,1,61.94030284364845,-21.149820127314396,95.65585625919893,126.63625287747993,113.42649005785069,132.1147893918471,4.343142893509799
cut1,4050,1,64.20594444664755,-24.480318175580187,88.35146196173315,120.58161425812678,118.43437978161128,142.42736926311073,4.440720577443095
cut1,4060,1,64.69275987579543,-23.016330166019443,92.45812967431276,131.08511995247187,107.08887258420825,148.39301270250496,1.5502553472297458
cut1,4070,1,60.61148585659784,-20.14171899579437,90.25208259648691,130.84707692809783,132.53673889258005,99.82210733837292,6.210590477977614
cut1,4080,1,59.459257527698675,-19.64425481043101,81.15001583322604,129.2191068305644,133.11334000532693,91.87963674841221,3.0594590635243715
cut1,4090,1,57.99571709548064,-18.287643717517287,76.70529045464853,134.37797877492736,81.70610798281696,116.28327093709855,-1.7296830497859548
cut1,4100,1,58.868510083876814,-18.861066017225298,78.3987465242528,131.81563522237548,87.48677936107734,131.77528401828076,1.4397429948603693
cut1,4110,1,61.63861334563975,-21.266956087670668,79.95183818280556,131.42483585615489,95.79303104006269,125.49657743806014,7.489686254417051
cut1,4120,1,58.40572109397695,-17.902234913172364,81.30207911226324,135.57770446716566,85.21272630752189,137.43739942706446,-4.719793077603085
cut1,4130,1,62.20866055913979,-21.68724579737004,79.26716675394267,131.8786858648374,98.70331960623022,140.55899818265587,1.4815536277939036
cut1,4140,1,61.854144756347544,-20.45259103829773,89.60673439349242,133.3354238626563,113.3105796313795,135.84697544038184,4.514066086329051
cut1,4150,1,59.37084022585758,-18.75743581803703,86.02591295184486,136.71435905458208,130.98600042562137,88.33687286082656,6.072398660140646
cut1,4160,1,57.86389648393792,-17.20729889987752,82.71171570144784,136.09953830500172,79.12349199029978,124.50336079912525,4.519439732673759
cut1,4170,1,54.79028834283622,-14.614637491349551,85.3721906639154,135.3602107590104,72.50421325332134,93.9584860280379,4.413375609236723
cut1,4180,1,55.941196593419164,-16.74617687398479,89.41707506953789,136.6941760541585,85.87225039903294,78.03410371859353,2.3920564928685573
cut1,4190,1,61.49341577787542,-20.397521024670496,91.0191334481528,119.39024854645614,130.67940167076648,120.99478974539696,5.26239992769201
cut1,4200,1,57.56328368298259,-16.996837897453453,90.0267154614961,120.96615238906409,95.2802928805904,89.33712108902878,5.740458055514648
cut1,4210,1,61.35878228297983,-19.392778614992714,93.00256110005915,119.74637924420607,105.58764152754593,124.93484929257231,4.579422894873282
cut1,4220,1,58.44429774081964,-16.859844120732706,96.188159894753,123.3110988282997,92.68388718866196,103.58013339629507,3.9810909134282157
cut1,4230,1,55.85059924085557,-14.807448959467159,97.59063414530048,126.7793145931291,76.0430208094714,86.0701734704689,4.212926483001246
cut1,4240,1,58.79660547601284,-17.963079579973154,92.12764765926069,122.2417962793572,93.45723914820239,87.80623160045769,5.456074206340278
cut1,4250,1,56.594473637503704,-16.685957363486718,91.46776891501891,132.9046306946857,73.6348745059665,78.14338595737699,2.6551669176143644
cut1,4260,1,58.6522586252664,-17.166439445519046,93.74088125085693,126.14910484724994,82.92752755385956,109.30272591500965,4.639948536616099
cut1,4270,1,57.339048119573405,-16.024587467940485,95.36249788145672,127.25067028735418,82.98225655058891,96.34102278397646,4.643219277734127
cut1,4280,1,55.285777687310535,-14.100490932046505,91.29774101263494,129.03931435355068,79.29660236242253,97.28963563587972,1.749543299072012
cut1,4290,1,52.132110032194056,-13.541260151222462,85.18445978276968,142.86272852250886,58.155542952238676,76.06067659788636,4.799751144463454
cut1,4300,1,52.27270338744135,-14.113941958904762,90.83863588007753,147.0139129629928,54.793173338463696,63.36139118263963,4.823566930412154
cut1,4310,1,51.86802487335401,-13.449962534862722,82.6319054543337,148.19669795815764,61.05014020423226,72.7825356037425,4.769669194529467
cut1,4320,1,52.406005990349186,-13.997935182804923,90.14541200819333,141.3557046554408,60.43542811743268,74.29334305627107,4.792344954631376
cut1,4330,1,52.97075496507628,-14.310446680471872,90.75309634639093,142.81488223475037,60.07255058048776,66.99270724488187,5.54081532033577
cut1,4340,1,52.86695019368247,-12.62231981291813,88.90337543959885,132.62117694179273,68.08381756828138,75.88898961959521,3.5661787048075397
cut1,4350,1,54.79688517667701,-14.850405308013164,94.77963015475767,134.83093655312152,70.5512248043012,78.74133854273273,3.8841532083152206
cut1,4360,1,56.077890352027445,-16.81238230002064,91.92709060116773,131.98075565488247,72.73196514448789,79.07488333493895,4.267210483831852
cut1,4370,1,54.75862128902561,-15.048302558802906,86.48060847440115,133.5873416966275,72.30248839247584,83.42230842947568,1.9840476862055023
cut1,4380,1,55.08307991380767,-14.891248276511188,81.27189787298434,129.9632396123552,67.47335466203802,83.98894446891589,2.2838124553626296
cut1,4390,1,55.12192239437491,-14.714806250757027,80.10895780285294,127.99640158981721,70.68322025705186,94.16720539349969,2.012663799299903
cut1,4400,1,56.308233238556326,-15.838567586833513,83.99320513304438,126.23619711411355,71.31344195223603,96.02588133740605,1.885475549748365
cut1,4410,1,53.34437021853806,-12.502921635004371,81.40316952237424,132.66978862909883,62.33720522576528,91.29392852251021,2.049168148412689
cut1,4420,1,55.28978876729337,-14.846234141179671,82.2288675275162,128.6627640276183,69.50948796976604,91.0598702345849,1.9927364030656227
cut1,4430,1,56.03561864371115,-15.813955192351392,81.65378410095865,129.01529175475204,73.87396572346377,102.09888727618045,1.794965395317948
cut1,4440,1,56.50105610187209,-16.070097408735187,92.39584063148632,128.82056470305434,82.55950031042629,102.50578847917274,1.8528959102600822
cut1,4450,1,54.736507277857704,-15.821339584272373,82.89131296153138,129.85572837066388,71.91408513840392,84.59792250948055,2.0145828889571686
cut1,4460,1,57.40310552212746,-17.315493993560924,90.12376470507053,126.73834711114726,85.83180020091825,100.33462708407151,1.9370204500394461
cut1,4470,1,56.95259030551276,-16.86713419739593,73.90372640865637,114.98263098121237,90.34044630942893,102.15502865360675,1.736556596045154
cut1,4480,1,60.428066303173544,-18.896585916082557,82.62452774536695,121.25109855481108,99.38372526085394,122.85602591872076,1.5792664137392871
cut1,4490,1,55.04412651542499,-14.697837213470997,94.64799292209995,127.63565793834263,79.72992181788308,100.34209400820505,1.8312606614767568
cut1,4500,1,55.20258137186722,-15.968699886894399,89.2432856916602,136.2984891973754,68.83350852350358,87.50288735843381,1.8956694048422595
cut1,4510,1,57.895139898138005,-17.5412375041341,91.84250040906403,131.71896371265188,85.38511134926817,111.10596942476744,1.5840197695087206
cut1,4520,1,56.29824131767931,-16.235105360858203,93.63590515107254,135.22349227640302,74.8451104675288,91.29278121674719,1.616804935836099
cut1,4530,1,56.00435255270438,-15.521875760276354,89.29710944688254,144.03983089342026,81.7948474784879,98.9061899870506,7.845118304358795
cut1,4540,1,56.30775202724813,-14.841318370029683,94.2086720166556,141.5445762643389,76.69917843190574,115.90662978366407,1.5933888585821896
cut1,4550,1,58.14964133343794,-16.394378583698977,98.14411011839498,136.051010987447,83.00752153165583,125.87690658078604,1.3667002555674335
cut1,4560,1,61.663092867444185,-19.76446347680577,91.50856544777679,133.78172552516645,127.28645511484065,112.52947190849751,9.0175352213964
cut1,4570,1,60.07184343167471,-18.646439552454694,92.6430233150717,134.7931999723936,93.65051418578702,136.5317758444203,-1.5337627706927335
cut1,4580,1,59.24960815629046,-18.80675137061793,94.7677761441653,130.40712886204102,83.77795461744202,121.83535691386393,1.6339473571305665
cut1,4590,1,58.56914862345767,-18.654698136028607,89.35053084973748,128.96956551248618,80.31182039892424,103.4923591571857,1.7840811801860648
cut1,4600,1,58.93014741713464,-18.31123448124013,93.72134873684588,123.96470110747131,85.48914731154366,99.17335493490235,2.112804170500662
cut1,4610,1,57.94709807523032,-18.023657139491394,91.19655600785822,124.57245938074902,74.94746356277271,93.28825695780107,5.53534971009905
cut1,4620,1,61.325182616072134,-21.005666620216036,91.76408942539989,123.60597235244674,91.63249903184295,105.3313241558396,1.7825310222723387
cut1,4630,1,64.44819611839841,-24.090402932757378,92.94996014240697,121.6185276525472,104.76829258427927,114.59804181899761,2.1925059895513286
cut1,4640,1,61.56033788533826,-21.204052324140296,91.29414349695003,125.26003216454842,88.98232715285538,111.78060860173154,2.13087266802321
cut1,4650,1,57.19176989228062,-17.02020091448736,86.06048846785133,127.4453835575006,80.28989268012198,96.90565228592969,5.616456189456243
cut1,4660,1,55.852262254335585,-15.768891646585844,93.1704833063989,133.2275333124781,71.3969615121334,97.12247238697103,5.515130091914134
cut1,4670,1,56.201734339764535,-16.349975034260947,96.60020653768393,138.43884622415254,66.99537157719942,103.2841699597175,-4.312800292125369
cut1,4680,1,61.29584060031335,-19.794853228026618,99.87877414156038,124.68001744290899,111.98084065553441,95.54176915838909,9.702974765674655
cut1,4690,1,59.61898135039105,-19.633758140500667,94.1802546299881,134.59014464298818,79.03757863095167,94.92791455947781,4.616637918324246
cut1,4700,1,57.5533489922343,-17.859461983055567,95.40868687723341,128.44983523061356,79.78288721337309,95.94231328479003,4.6917390308503615
cut1,4710,1,58.07797213180648,-18.237814855586596,91.1489516118314,134.9384709863538,83.3910255289496,114.36140765866097,1.6966081641710868
cut1,4720,1,57.02820532702254,-17.349700921976762,81.3705183648632,133.95051329180455,92.91532273747858,117.83146263437209,1.6630990567455635
cut1,4730,1,58.222144904033314,-17.75193959679819,94.09160955951366,132.84132362080155,87.53206057157561,125.71369405676931,1.5359695396953237
cut1,4740,1,59.34553155137094,-18.627322654433506,96.61084492243164,132.20951367604812,91.30358634867771,129.44853240352916,7.769862231815193
cut1,4750,1,57.544387452596965,-17.78788704869284,96.86004225200816,133.3699874067787,90.30592617900935,104.9947221616887,4.6908792535768455
cut1,4760,1,58.91378266256511,-19.07436865751561,92.03823266460601,129.87967689047807,91.37784034487949,109.98631494686752,1.7231523370043826
cut1,4770,1,59.41984828817555,-19.086836327133618,87.75713264395502,132.159248455601,92.6252959014299,133.79603287122546,1.5875486134010393
cut1,4780,1,64.00497048893958,-23.697134274702993,79.10513354001523,128.68081912651652,141.61154151988026,115.29565883452956,2.816731701758522
cut1,4790,1,60.44453709177739,-20.213953063211356,97.67608340336174,127.3421888000082,103.74352885687597,126.15636689439098,4.317039703349085
cut1,4800,1,63.048695610460044,-23.528486332877954,94.27493598940748,128.37616525510867,98.3202207000211,112.82263702365495,4.314800030742742
cut1,4810,1,65.39192841175571,-25.982426762186172,101.70854422543974,122.85523711281323,116.79959718909808,107.6501535771434,3.0419408969648565
cut1,4820,1,64.40200501702351,-25.1794762886416,98.59124889728574,126.51027037077253,103.14380289885374,130.31032002160768,1.9543808998879855
cut1,4830,1,63.65376393595636,-24.004238858611803,96.07542465288337,128.1081490445475,106.00634994232401,124.84972377320491,1.7386093577710002
cut1,4840,1,64.81728276057272,-25.352984784415558,91.46814134001704,134.45172806506227,104.9009439267661,122.5071066382531,1.8831360539119475
cut1,4850,1,68.06673803615509,-27.713917490911804,93.0193392907284,128.36385312182622,111.55965095036653,123.96464869695143,1.7505185865877275
cut1,4860,1,66.03376564144006,-24.822440065651914,90.853507405321,124.87197802047866,114.26771002946383,145.40695708831402,1.6716896611549374
cut1,4870,1,69.32172930259439,-28.74792419323918,88.42212311067468,121.04407403702446,117.05050976019369,149.27127661607454,1.5776757499264578
cut1,4880,1,70.04847768958153,-29.098774432269217,89.82520150011166,125.09809245187793,122.29436050962889,148.5343762568684,1.6026145521194348
cut1,4890,1,65.06832872692748,-23.5826438158596,87.84763263532689,125.43663935312173,115.42994624970532,190.36329934893783,-1.550233502740587
cut1,4900,1,75.42686246426344,-33.60037150858319,85.10561932314171,127.37333944125841,151.5681730649609,249.6594491487095,1.593538394288654
cut1,4910,1,62.00098402698489,-20.997408221889362,81.01142279239956,123.93058459480623,99.81764220217853,158.56432413078807,-1.4483780788032166
cut1,4920,1,67.78353582355203,-25.744098875086937,91.40595724414013,121.16335999751833,130.5516432322563,192.16550003131593,1.6455586670975735
cut1,4930,1,61.2041954718371,-19.549828061536513,90.80888422973779,121.36048496824296,95.16106235285798,165.3252732546894,-1.548468955075259
cut1,4940,1,58.082234414391124,-18.182819689652774,90.32349146576759,131.62757341557293,80.51478782041164,116.37042029003447,1.545804444853458
cut1,4950,1,54.80997100753742,-15.142768668333343,88.32383559520392,132.10495862956853,75.73811870920606,86.4637987219544,4.754057053916004
cut1,4960,1,55.57711350619012,-16.33760227664999,91.70697102277327,137.8658873811888,69.74997938068876,95.11071234143071,4.686861990189727
cut1,4970,1,58.52820323872806,-18.018324034726586,90.48132530546133,121.81820596758897,87.64122097409847,100.31156511300196,2.4946962808635624
cut1,4980,1,64.49107965723738,-23.111993716416762,88.12378714587012,122.53287699937759,124.15847176535515,135.67262989652406,-1.4820266204811543
cut1,4990,1,60.26989414659505,-19.41793192914303,89.90679142566987,121.25057238006421,103.49214620148803,139.06200282814646,-1.6076653337798426
cut1,5000,1,60.040424599836236,-20.580466047334586,83.21287850422522,127.31622043622359,92.10681859926447,111.08340405024335,1.4262467977485587
cut1,5010,1,59.890221883160784,-20.668233484509553,87.66950428154342,129.34710563622886,93.54491831414934,101.67538476458002,1.5079024990836611
cut1,5020,1,61.49075092177359,-21.791846483948444,90.78784427517965,127.80388688478526,101.03085059737948,115.98928722479762,3.360000403612327
cut1,5030,1,61.49201023076795,-22.02298026365416,91.84930705491213,122.89361481115756,93.16909263597688,114.35037097969114,3.3332265373958307
cut1,5040,1,60.42059761317345,-20.905650771424355,83.46816169735547,129.67880312405146,101.32952114743598,94.47506618601116,8.640054363630936
cut1,5050,1,60.967812576621995,-20.723580674250936,85.58925904979138,127.63016540411763,93.74583598613921,109.20657469033391,1.6921772008695233
cut1,5060,1,56.452970080221924,-17.896236420696017,87.05690350296892,130.97225375823731,94.50826698392638,66.18608453298573,-6.312248557050092
cut1,5070,1,65.50143750836853,-25.484394004640244,90.17390408443273,125.37499642954201,112.05762285864645,142.69315145103118,4.566913453193518
cut1,5080,1,62.929172916782115,-23.34446351408853,90.99087586201682,134.07507691610172,89.83289886601754,127.3418168818866,1.661798875759552
cut1,5090,1,61.40187787641988,-22.16337981930805,91.58365184388516,134.97040434378462,88.76161964834691,124.44339605052731,4.626936514610463
cut1,5100,1,60.26520237976976,-21.293211645851308,93.81687031893485,134.40832973193912,81.57024721796851,112.23768734101243,4.6657221649920535
cut1,5110,1,61.688408772332615,-22.145861899676667,90.58938608357876,134.3253769514186,84.32963848350015,113.73911501937026,1.6991174380965821
cut1,5120,1,63.35136578357986,-23.813847250628054,87.4641189207038,131.5043961508124,105.85461961865578,96.78259828337832,0.4050868503265775
cut1,5130,1,66.00547472082647,-26.08842883461858,91.66773300701134,129.44567890786942,107.8258968752243,119.58471851094555,2.719339076590288
cut1,5140,1,63.37671498414248,-24.122684169577095,86.9355017352962,134.35954547111274,104.79593903336051,96.8531882335768,0.6653242305030819
cut1,5150,1,63.543309185469965,-24.007853532051993,91.13304286691374,128.98424080648078,109.24867952306987,102.40059157633785,-3.01373621205406
