System,Frame,Leaflet,zo,h,mux,muy,std_p1,std_p2,theta
cut1,5160,1,59.333354740327735,-20.454309153084694,87.94262025227417,135.56267445484713,80.72578660454533,108.82357157410831,1.6790685900157565
cut1,5170,1,58.43610421792564,-19.472979512679707,88.07646746102067,136.8222020970319,107.2128413543541,82.14086853326972,6.369745990902708
cut1,5180,1,58.3870888011457,-20.229310997399317,89.76142844727708,132.77936103695487,76.96314527728373,102.551730898574,4.616103934776628
cut1,5190,1,61.39464243667377,-23.14796813475564,90.40964798433244,135.05411071876853,98.4621527241015,84.52516313548946,6.2546608310172
cut1,5200,1,60.85367716242806,-22.422452196329363,87.51906703984332,136.93761490192472,79.78214230468247,99.75789178797325,1.7427824387688409
cut1,5210,1,61.64147198355371,-22.910813731035322,90.60749572877606,135.8486509751653,83.02511812192132,105.09390496606089,1.7997163564420628
cut1,5220,1,63.8350998093212,-24.683555629752696,93.01841250795289,133.28652432707764,107.31811990849447,97.28445966962298,6.057225370669104
cut1,5230,1,62.89524150040256,-23.687538840964397,94.25684113041105,132.9447973083571,88.03764991710342,123.26934968440321,1.5175344892592701
cut1,5240,1,61.986895848837136,-23.475298925782223,92.53701346506563,136.58282507670364,81.4522003547172,109.90023656216052,4.512874773084879
cut1,5250,1,62.574383443035515,-23.62253894892415,94.31366548948591,133.24416830856282,81.81724902421759,105.76998262576211,4.55745271119203
cut1,5260,1,61.90676343862003,-21.95130761039783,89.49657362315541,140.90966097149493,75.48885773853434,118.73385080745985,1.281682660548551
cut1,5270,1,62.16104439437527,-22.08181480384724,91.71190152436162,142.07261920972186,87.6371449813454,120.12062460298748,4.680196266178674
cut1,5280,1,58.635745156856686,-20.66518682543557,92.79719312893405,142.47819422878257,80.28002737390527,94.55687859728614,4.242716362321843
cut1,5290,1,60.65691830938579,-22.683434487728135,96.44130751869122,141.45877830138232,88.66437154125968,97.3901389710983,4.041313054694197
cut1,5300,1,61.59324357645562,-23.10618348407395,92.9171277993197,138.50247746246856,76.83861723946566,92.676643084138,4.1295981805221
cut1,5310,1,60.59196016312937,-21.83341637513368,93.38948167127096,138.06485933715794,77.39574221134062,103.2464634493314,4.118999959613706
cut1,5320,1,58.30301289977885,-20.462579497128214,94.67969465628913,141.3716394686902,75.25524347466616,94.59419790791182,3.9908772674260833
cut1,5330,1,57.90145894531691,-19.601080182711666,93.67725855342287,141.70151586168757,73.03949714922733,98.85211245205787,4.213013322187976
cut1,5340,1,57.33588039897171,-18.838539899557038,88.81349842348239,148.2534207699101,77.14112620326883,101.14961879486323,4.096320621643486
cut1,5350,1,62.35027701373236,-23.25714099953174,93.79317359069522,144.55006917188584,88.30266549539722,120.01239442027037,4.474929665447498
cut1,5360,1,61.376797830223985,-22.402563293570726,95.5304292433044,144.45109004692074,90.37595792329283,96.89100461993173,3.6897104811867836
cut1,5370,1,60.25862363669878,-21.46216865167448,97.92646354028138,141.67810140157542,84.96629190711133,99.9937780693355,4.160873190358268
cut1,5380,1,59.742464363606665,-20.885213276077174,101.0283777912541,141.97525058926996,83.33001941691083,90.35516110783546,4.434446243509302
cut1,5390,1,56.81537156951532,-18.045315147575604,96.92121365981367,139.57168514650235,71.04692621951325,90.83636187011025,3.2310765561719412
cut1,5400,1,57.91697945416128,-20.698204217908327,97.56302266322108,141.10344834923274,68.90727416148282,81.32414066370436,6.592418286031841
cut1,5410,1,57.956961379469995,-19.681961620555622,100.93591601999742,135.40889610312334,72.14605968122932,89.7333998419908,3.552021112620424
cut1,5420,1,58.06186472486666,-19.57677840453895,101.89700394024834,141.46140972929902,67.14410510688379,91.39756349240636,3.529340984988085
cut1,5430,1,58.6662432425703,-20.62274504306997,103.68114843818402,140.56925695695466,72.3839560661704,85.23178495686184,3.444090995170764
cut1,5440,1,57.56301573532349,-19.907342602814257,100.112854947095,144.1739239995273,71.35631739664089,87.70480612185831,3.6903301074850288
cut1,5450,1,55.832321817898595,-17.307785880595546,100.77899275481715,144.51162971722712,73.1424046282228,81.41922569373013,4.080131320190955
cut1,5460,1,55.95812967384207,-17.71838972364362,97.31371155031786,144.30477173955055,69.25290370260996,86.6955201579,3.9774426044509714
cut1,5470,1,54.66256551689153,-15.795720862532006,100.38168503969277,138.42964696121138,68.42399481860737,85.55449114002062,3.748800568896638
cut1,5480,1,57.71493218512426,-17.45095100322059,100.77498832073977,125.86186504282978,73.27547225909949,104.37071454584714,3.091902622370981
cut1,5490,1,54.320462653895895,-15.45952118157831,100.2992566313745,138.88586954927663,61.026332826315866,83.52278567611185,3.2074864075437692
cut1,5500,1,59.3938175511553,-19.21689614991159,100.62798027449267,130.23029105620583,82.52941027281501,101.93673499729366,3.311755660266617
cut1,5510,1,59.95103109894644,-19.569386963364497,106.86761039762783,137.89426763984696,80.80444955693693,109.84400538216195,3.1125386451876005
cut1,5520,1,58.33375529253471,-19.388260846921124,99.61190725869548,139.63495576967776,88.12931244595583,82.22145625522734,0.9047768374295959
cut1,5530,1,57.035241853454494,-18.12296909572121,95.55510385073549,140.20147415335154,68.42959938406825,85.13391627867931,-1.0106922606342255
cut1,5540,1,55.64411135074814,-16.102515367347454,99.4533112355243,139.65760895538193,69.59809424427652,85.85988204485781,2.268351135576844
cut1,5550,1,55.05659852626411,-16.15167038850067,94.56611932350314,144.87880748670912,71.00041569844552,69.9099518431303,2.24250715842406
cut1,5560,1,52.762777405636676,-13.754898241760165,94.41488979052986,145.1469382362415,57.04712697775258,71.45866632583773,2.3796551609612626
cut1,5570,1,50.30634356086144,-12.751619357251407,93.29449159733826,156.59737657746646,38.29237803248808,81.4988096233642,2.1104697785209843
cut1,5580,1,50.5771821151083,-11.714514891885557,96.56878431883514,147.4701514496419,42.58241050912442,75.93665832151135,-0.7892480439394479
cut1,5590,1,51.189586758274146,-12.593253257428906,95.77533831746142,151.90893407756727,54.769778917364405,88.43144150314987,2.241017463934486
cut1,5600,1,54.30848113968865,-12.9404386448295,92.34742170547693,128.43993627009934,75.1294668126565,93.79881941041488,2.654161714745798
cut1,5610,1,53.01948103058094,-12.526176841994316,91.46966188698802,134.11279614489,79.82404654705878,97.29991044350551,2.253823211207362
cut1,5620,1,55.87668837824756,-14.927769168894143,83.19743554684369,125.32553955443151,84.9801483876584,119.64227362908902,2.0119094852534944
cut1,5630,1,51.891910192191325,-12.319941733446194,84.53180127378484,137.0949200672481,55.89725227202456,102.83169816686669,5.535497990479104
cut1,5640,1,56.11560504819783,-15.800675582587905,83.39057019346251,127.91042777825713,85.97841862832861,123.83773680308195,-1.1187867856430107
cut1,5650,1,53.44701829267359,-13.130452268199729,84.58864999472927,131.79896062216787,72.42085045420933,102.77304778045693,1.9944989154447401
cut1,5660,1,56.03407774605837,-14.608397950415192,84.57549373329091,131.22538023272435,95.74629717634065,117.37305026710658,-0.8609074875004582
cut1,5670,1,54.886805599725456,-14.14228348982302,86.01325605147517,134.433802806108,69.60641224522614,90.17610864937049,-0.7679671614019903
cut1,5680,1,53.00777573212695,-13.759646427729132,76.78964015012353,146.66173021628924,85.02592654854121,77.80123331275506,4.327310808384127
cut1,5690,1,51.45649074922803,-13.031390114390854,79.54947937934209,148.10790073723896,67.26367368039222,72.05749398648214,2.9973602390335157
cut1,5700,1,56.52319751799705,-17.10365131375675,80.19546716056115,138.20350679920318,83.94377373960896,97.40128818859525,1.823745026248502
cut1,5710,1,53.00264948878829,-12.700614063838058,72.22638621798704,127.2522655040124,81.94404972139088,89.95801262057246,2.437596721755532
cut1,5720,1,53.458206567348036,-14.85115872965272,76.89782953368483,138.67108974235174,74.12372757088377,84.81227763777494,4.590580838441639
cut1,5730,1,51.26347807811107,-11.997170515059238,81.57691761067555,147.03576904834648,67.44123457137633,95.29219666195374,4.759579441612178
cut1,5740,1,55.51194773550034,-14.384013051307273,96.4295940078185,132.83622559686083,111.3347698319212,95.80659310225535,4.689204499423014
cut1,5750,1,57.51659894837535,-16.10604269598879,94.20919874729553,137.90991787750872,94.39537401724597,86.25070458811675,5.005361502517689
cut1,5760,1,56.82419837354974,-15.25132037450304,83.93544592661834,139.43844196349738,87.08612656004634,117.0950085368503,3.089472414355881
cut1,5770,1,57.06112257046154,-15.537307039917577,88.97877967670667,131.79705700454306,82.39186838906308,104.09213714913405,3.117698235848303
cut1,5780,1,52.17535121268151,-11.518205057011949,89.06032149983369,135.4053554404078,64.66298208121833,68.3465740897369,3.431703118239144
cut1,5790,1,55.68726706015019,-15.175934159406143,88.59121417818703,139.7557587356233,77.78065292546326,87.82548653239591,4.305798442238629
cut1,5800,1,55.78298245326235,-15.825235002680579,91.17938165838976,147.08761421510783,66.97577385958922,84.73995534407273,4.402061686672657
cut1,5810,1,57.12661864255308,-17.311274693597312,82.63566478139559,143.40542788300553,98.99359336014464,67.21411587113302,-9.44906523339088
cut1,5820,1,55.937624963928705,-15.88008582593159,83.00059834167557,143.2033120773362,69.56966629318302,100.1020292331873,4.720228032115158
cut1,5830,1,55.40601206531193,-15.951839451461707,85.11267601970962,138.65822234391922,71.69527038498796,88.81199162549468,4.6949862709394425
cut1,5840,1,54.78525369594113,-15.06281409853167,82.5129800233334,151.84307313388797,67.73395363516745,99.5383219860298,4.799335172506409
cut1,5850,1,57.764963288466106,-18.449816504475038,80.15343648804908,146.20407232205,107.77525129261056,77.22405873318169,6.496487612066012
cut1,5860,1,55.375588574607484,-16.078092180438425,87.60131492735368,147.16069625978787,67.59912991562643,97.07564618325684,4.964667853820586
cut1,5870,1,55.802589575973215,-16.352806987229926,85.0940679028064,140.17095735933825,73.46672848628434,88.82872271276067,4.497241103238579
cut1,5880,1,55.36535383215247,-15.735463100244813,86.04772203970883,137.96416526418247,82.53027538549712,91.50819846228364,4.595611430294653
cut1,5890,1,57.017410456844445,-15.622939882430474,83.60486364091402,136.72769741699685,84.01081631035281,135.28347529020846,1.5799500164808087
cut1,5900,1,54.76371747666295,-13.380136099455669,86.85076201023409,130.13150482940713,64.54017201214653,92.22159674554763,4.382530133878205
cut1,5910,1,55.908705294969295,-14.570457440782464,80.39645047227619,130.3053248836808,88.16392874989882,99.00644884779973,4.4783672136889
cut1,5920,1,53.456896682144524,-12.943910180807562,82.47484025234013,141.4452246568465,68.05534199627867,79.13795905753635,4.177248712208159
cut1,5930,1,56.22735538776991,-14.309576092620715,80.00574116689806,135.9079827163756,100.70534648988276,109.95137742887276,3.9719349820926158
cut1,5940,1,54.39744671084717,-13.258111299369745,83.02592299639085,147.44831492238436,82.20533274447274,94.09859037890834,4.163423710484907
cut1,5950,1,53.49419676375642,-13.154978130884372,80.33043308945625,146.2738202139283,82.17686653445844,101.116392727414,4.3240165173641625
cut1,5960,1,54.22912214669256,-13.592893971160114,84.07998658174192,134.85258355614306,81.1144765374435,97.30938194594935,4.089798848426963
cut1,5970,1,55.37307062719219,-14.709321191888012,74.10506096346742,138.76873803635573,89.94387316322269,126.79123962728211,4.641495620064289
cut1,5980,1,57.33461918963717,-17.19236139895279,79.80214527730433,136.45395879276447,83.6886980706199,109.03543354090336,7.458157607319531
cut1,5990,1,52.42615215429255,-13.081648632551545,85.25486630298765,150.8222778153517,73.99778932579257,95.77255031625019,4.179678640883534
cut1,6000,1,52.40141097130045,-12.309348794815817,94.33234860000758,132.69682761620683,59.94121043119476,96.10566577218249,3.874658565257126
cut1,6010,1,54.87538240237965,-13.71371432868938,87.86877488389499,134.17581037402982,85.15219395512892,114.65957561133673,4.257330973597072
cut1,6020,1,52.80353914933364,-12.090181645101541,96.44791889260077,140.84692119551008,78.13925051197972,105.3969018752117,4.116597093044851
cut1,6030,1,55.00352164221142,-14.487212833722797,95.18675614902946,127.55895657932638,84.48618128646402,100.06273749872433,3.9127678254741736
cut1,6040,1,53.95814302140222,-13.54979770476383,94.0590293710334,130.39712018700808,73.48025622801342,104.26257003050645,4.3443872063514215
cut1,6050,1,52.94851181973857,-13.820844483920226,96.49108233157781,142.4022463669789,61.98376897196013,98.96358159850702,4.641955005321368
cut1,6060,1,50.9178051781376,-11.735616525334963,82.52528611792889,146.97113423924216,60.669887792312096,78.23295441591208,4.681921188072771
cut1,6070,1,53.889414322373554,-14.075034387586152,93.33452374730246,145.70831011117502,73.06594575514724,106.96523728868189,4.360986471463263
cut1,6080,1,56.40245603645472,-15.44457822634853,90.26569687364233,135.18038578873072,79.3641721502844,120.32987763199414,4.582292585919892
cut1,6090,1,57.585930185832254,-16.20690675996005,88.62636063950455,132.98574316188717,89.49940289282286,169.88425529216968,-1.712007684973813
cut1,6100,1,55.34085584438742,-13.981951383699458,84.06326644927215,136.43907253619554,76.51692706342344,161.8317774388279,4.830979149801527
cut1,6110,1,53.80566572292136,-13.039610546782663,88.09816797574909,144.26692631044418,64.02917844333909,101.71214009845562,1.7035208372202257
cut1,6120,1,56.54567602991128,-15.524574550473005,81.6671028395763,146.47873366322324,81.709805057472,127.96011939856061,4.737894388875277
cut1,6130,1,59.664292616260305,-17.056266702549973,74.68195415864487,135.81061681626633,90.6052681856099,175.92461054933108,1.5296074408840732
cut1,6140,1,54.84523742742534,-14.464258805147201,79.26536396712719,140.97294414623408,68.51592568423763,111.23231662156361,1.656808622058966
cut1,6150,1,57.428340841684545,-15.876670457426064,78.52640083561792,133.6519203713709,73.37068655184798,139.6348309909844,4.482024802444595
cut1,6160,1,62.32326152676517,-20.577515026286225,88.43347956975259,130.04086001470282,93.17180329197087,162.53470147460445,4.567689197676338
cut1,6170,1,59.36795608507081,-17.44512480015984,100.13397560722515,124.57323143688166,102.58891078038405,134.4309288362088,4.610534775026482
cut1,6180,1,58.40846690443364,-16.517065201950505,93.60673426447292,122.0657699541483,90.76758158113702,125.70994903723727,10.759767966797883
cut1,6190,1,54.88296921207251,-14.416459879859548,88.5814752011351,137.47812669898002,73.64153179699339,81.78571806770009,4.575235270267116
cut1,6200,1,56.917245964344914,-16.366383351328654,83.04941276392222,129.97524933275997,86.107926892383,102.00882265830045,1.828079123619038
cut1,6210,1,56.84915443985349,-15.891709742388656,85.12983447581499,134.01542126083024,77.66421130150393,90.97227852459024,4.623520376456035
cut1,6220,1,55.82313592509162,-14.930105046384229,82.40429495654126,141.67020452849502,84.41623841433949,96.65340948487972,3.757781273154943
cut1,6230,1,58.46552296745469,-17.19189748611312,88.56142032065488,135.7766208490978,91.96624577101086,88.88252429937431,6.000928879766177
cut1,6240,1,57.99319382586692,-16.382125848560683,81.80392164051969,139.4825562544108,84.69994397690064,115.51876063842325,1.6738961256392464
cut1,6250,1,57.564771413653446,-15.913888980793432,80.16417850885513,131.7510311827892,84.52415222276842,111.10770454170952,7.590402861606316
cut1,6260,1,55.69772027696705,-15.565492883227895,88.83451432786889,139.3292092805234,80.92667511357092,84.20525758113106,3.688520220898773
cut1,6270,1,57.15120068323321,-16.600919592596206,80.21725627471764,149.81096171741706,83.42454174766792,105.35212457780167,4.8092708951736665
cut1,6280,1,52.88036082732189,-12.636673076988568,88.70721894625493,146.28266153810137,62.92017788670419,74.75910860943326,2.0470695060526207
cut1,6290,1,53.04004827053556,-12.405640563831247,82.84106095587036,145.42841551011037,72.19316972682212,78.0952346479878,4.055877391327256
cut1,6300,1,58.329696975523845,-15.919929980276253,85.20342396400838,141.74496414271024,91.54608480553344,127.44590046316117,1.751802567612458
cut1,6310,1,57.122569252506196,-15.612282253958107,89.65471753418655,146.3775142930093,82.88711495527743,109.98593200837605,4.613991856294335
cut1,6320,1,58.35093755613536,-17.661918820636007,95.97407239746097,144.10989630805904,71.83410933836423,97.27747155741218,7.92695202974462
cut1,6330,1,56.15552704585106,-16.210914934325405,97.27528993407313,141.2402160844267,63.71098936535145,80.18324098854471,8.200500667354154
cut1,6340,1,54.62400215252612,-15.518873736790697,93.903941944755,142.10468225537466,61.21100436180605,78.08264106049424,7.778560769615191
cut1,6350,1,57.71321908397187,-17.44342185576039,97.49860734634798,140.22717196272438,74.62159024843331,82.94104705899136,7.667591443008069
cut1,6360,1,55.67755832984903,-14.953627517672055,99.02249057191212,134.71555436165326,77.25905980870051,75.34798376802881,3.152408210178307
cut1,6370,1,54.943622225428115,-15.062088677367566,97.91476698701379,135.85879886272295,69.50570278359419,72.72932663478029,4.804883307185617
cut1,6380,1,60.424425899611116,-20.461795357285727,92.62375782675535,129.892179323899,79.25627368417473,102.35045633251893,1.877339495669399
cut1,6390,1,57.79250890719918,-18.404842821331428,94.07804752380095,129.88331038050848,72.92543883881129,84.4831311299463,1.8156288793320754
cut1,6400,1,59.896470804125016,-19.04193993446018,98.29538918368594,128.00465830174673,84.59349387049627,102.25025217952816,2.007781400746366
cut1,6410,1,59.29944051547845,-18.406913746072014,98.72478472091969,128.4674330634248,82.93260954657939,100.72739172026796,2.0551442010773155
cut1,6420,1,59.96338443989927,-18.866382490846455,95.62539353827854,127.82019704424823,104.30968135759784,93.25390090150982,6.261836912594658
cut1,6430,1,61.63001232607213,-19.801172225795657,97.76796502424489,128.98198176304106,101.80346068717034,118.5737164534691,4.802544724658913
cut1,6440,1,70.28590330574205,-26.936498160614967,91.81115326608331,128.73035183172308,144.11759198411056,209.95589193943732,4.669412021444851
cut1,6450,1,109.77875134092868,-66.31760130898982,77.19449414169692,122.18204014855266,284.0330363317057,509.4097187425727,4.708903590906602
cut1,6460,1,57.69357630724642,-15.398873958270524,92.62921103030402,121.5789107385202,91.52350602192233,127.72253609670503,1.7797674442541584
cut1,6470,1,51.87267642099572,-12.034569056903171,92.66621441883211,140.0101345894187,56.661445158672755,85.64479884112016,5.14784181971123
cut1,6480,1,56.0012489564239,-14.835168849477665,88.07666890079645,123.75319281475878,84.68462622020135,109.43984484806657,5.1630830562596195
cut1,6490,1,53.04057482107433,-13.690586743491657,91.52756777179103,138.34801394306555,52.85848654242715,93.83713322093546,2.2327179936631247
cut1,6500,1,55.940926349332074,-16.035813811497384,93.16067197983598,127.53633052054212,72.5252065348481,103.94643712303004,2.2268341335381043
cut1,6510,1,58.39479283328794,-17.779812443511606,92.70516965057429,129.8260329840722,91.58723274600378,122.58296247287346,1.8259411512311226
cut1,6520,1,455.41628291756103,-413.6240426263816,721.0426666750211,138.681110886733,728.060096181179,7489.416291680166,4.73542734013451
cut1,6530,1,53.42258970488107,-13.871794325423867,89.01519194958826,146.98604945075968,58.09089224210084,115.31541469012079,1.855904435669366
cut1,6540,1,54.64770384348854,-16.61412809408728,80.34750558108155,142.80047356863108,62.78264968796987,94.17997358384554,2.0268089781019114
cut1,6550,1,55.202235231953736,-16.7537951429466,94.48474415825216,142.90919014577972,60.83002717813158,93.05349840367674,1.9644511058640517
cut1,6560,1,56.28518422094612,-17.96877554317238,91.4064009475151,144.2761614746132,62.13512199913669,93.2551299197051,1.7385665342634569
cut1,6570,1,53.87692885348519,-14.02067055772846,85.06041508816209,141.5929004960452,67.57117015203066,98.7084670636261,1.7397208641020723
cut1,6580,1,56.28623240397972,-16.66685866987322,78.19230748902922,134.84188883474576,72.77627300667697,108.19032643985746,1.7560980258438932
cut1,6590,1,55.534176109949826,-15.298431290409688,85.33118184305081,139.973546832422,67.66595453625362,95.31633277686282,4.822325622649814
cut1,6600,1,55.488523508732186,-14.451407793039726,83.70138593451188,135.93147361746713,67.38789821264838,104.25388008100434,4.437204581434775
cut1,6610,1,54.45798179046608,-14.99485127379411,88.06949739791094,141.0832457683582,59.025151654919696,90.90963713982343,4.893300270170522
cut1,6620,1,53.94741689355344,-15.991841848154722,94.68167683642419,147.52140869855683,49.43854619053007,74.71313492308157,5.151837857370562
cut1,6630,1,54.156814061205544,-15.302488675394127,93.03964427885325,144.22892166165255,58.514965297451056,68.78568828482784,4.68800059649841
cut1,6640,1,56.101008383451,-16.940369242505998,92.1269938967005,144.30729216174112,65.54517948114629,87.3948772252822,7.9603254157001
cut1,6650,1,57.77534112805576,-19.248181509740455,95.73820601939512,143.01506496841262,69.08717055136627,81.55428915543517,7.945414101576129
cut1,6660,1,53.55991775963157,-15.4079591923911,94.08194722724888,148.24169973996797,56.23537020115504,63.58528158643903,1.9629742901729192
cut1,6670,1,53.567363721361325,-15.288337032825435,90.32334790699937,148.86025947103573,55.58391529108646,65.22891260327523,2.0817091297744925
cut1,6680,1,57.52658928939716,-16.639825360453038,92.87882818309899,143.0203891795976,85.7595988965343,96.47469176367362,4.73368187861393
cut1,6690,1,58.1572913512706,-17.52710707122184,89.85031856513659,144.2156326999905,84.11538286881878,119.33248444953513,7.8369467011526694
cut1,6700,1,55.692983479455236,-17.196028241691373,91.64712479880788,153.6852250584626,63.8841345680646,91.62379113000522,8.25822454765705
cut1,6710,1,53.68128887000806,-14.100923319729153,97.99912318893857,151.54328619929865,64.7097692875394,92.66759153627035,8.187981274935206
cut1,6720,1,56.07200988164287,-14.169312101393146,99.18155851396212,132.64572787404524,81.47709667113588,116.30387136133342,4.757122319721546
cut1,6730,1,56.62564169220014,-17.050887419521434,99.31972772462589,141.63569562823375,74.68064576947485,98.49997607327265,4.793760867172931
cut1,6740,1,56.26695023681924,-15.417177722730809,103.90227737112279,134.65473617804932,77.69179122708853,97.73185145398111,4.322426056593139
cut1,6750,1,59.12508748893455,-18.874976494393326,97.08500849877458,134.35541595048585,77.54940598814404,106.12817847295875,4.680201826468585
cut1,6760,1,54.3529564577619,-13.601675736038835,96.20596882211315,123.3881633373842,81.33901237222403,95.52183842093557,1.79978564269993
cut1,6770,1,54.5683029915143,-14.245175745968345,94.22960706494686,129.2943879209954,72.34677035158276,84.18503994464241,3.9137624331782566
cut1,6780,1,57.00523752596765,-15.862780082856954,95.5777397847691,130.97994051888028,93.94776515764035,114.12600330572099,1.192723652966966
cut1,6790,1,56.11298824008731,-14.30301109167119,88.3642199165594,130.7830657291386,80.26959852985402,89.14143939710362,4.088038907225019
cut1,6800,1,58.00256375066423,-16.41913668498274,89.69895225599518,132.3806239497595,83.76991575161416,96.92806987368598,1.839219352689079
cut1,6810,1,53.830195379404,-13.49815543411414,89.04350719380957,144.96029947535908,68.0176383930523,77.63394433434344,4.311055779399489
cut1,6820,1,55.77465603579839,-14.38149305952029,86.12437404171415,134.44539896498557,61.95062139366767,95.19251422329852,2.092091183732572
cut1,6830,1,53.04096538469414,-12.125432942610102,99.05859964357035,130.72528693734168,64.70894140680959,83.045556400128,3.7421970659099353
cut1,6840,1,51.39971176300181,-11.787472818784288,91.41750825172058,146.75472775102966,37.55246216493968,95.44738508827581,2.1211405665971994
cut1,6850,1,51.54130134122278,-11.66822456784866,106.76004118082083,134.30985126355165,47.556216874637244,88.78483262613932,3.885155512241682
cut1,6860,1,52.340408321937986,-11.848632232416334,104.86144067322212,136.0908517923052,42.12932361246954,107.29717746050288,3.8649421335240475
cut1,6870,1,52.71498498980789,-13.154463211615225,97.6734497026259,137.07410114453597,63.22639543189567,74.99340287135247,4.178939961890323
